<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>4C0DE5E7-150D-4ED5-80BC-0EEB37532701</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01E0A818-FF75-4BED-8F3E-BE7C6BCE5702</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92DA8F16-FB87-4F5F-9882-AEC4D7D888AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D298F55F-BA2C-4B10-8D40-9908FF1AF6A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A862AB8C-A3D4-4865-B8BC-F6CF5D435715</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7856AF10-0D00-4429-842C-3EBA35F739CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0461EE56-329E-42F0-97E3-9139113C024D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BB0F492-ECC3-47E9-8AA2-2EA50E76D181</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1C915DD-1FB1-4CF3-9307-BD65489FFFED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77D1326A-6D31-4CE6-9103-39193650F7D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E63F4020-8DAE-4811-90FA-8A8D1C09A4B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FFF95CA-A7B0-48E0-ACEE-C2F7066915B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>395823DC-42D1-451E-80E8-28941477FB29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23B6ECE2-1EF1-4B58-97F1-97DEF849ACFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>162BB5E2-82FD-4149-BAE0-A08CD8FC9C30</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6842E0FB-4447-4490-8F44-0D04604E52ED</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8B5B34C7-132B-4689-A5E4-97CD8D193732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03472935-209E-4465-964D-924591D0967C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>210F6B6B-C0AE-4C81-AAA2-DC17905A21A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D1F0178-A713-4E39-9B9F-7E644C465EAD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3F1E718A-7463-4059-A7AF-AE11990A23EA</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01E0A818-FF75-4BED-8F3E-BE7C6BCE5702</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92DA8F16-FB87-4F5F-9882-AEC4D7D888AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D298F55F-BA2C-4B10-8D40-9908FF1AF6A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A862AB8C-A3D4-4865-B8BC-F6CF5D435715</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7856AF10-0D00-4429-842C-3EBA35F739CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0461EE56-329E-42F0-97E3-9139113C024D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BB0F492-ECC3-47E9-8AA2-2EA50E76D181</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1C915DD-1FB1-4CF3-9307-BD65489FFFED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77D1326A-6D31-4CE6-9103-39193650F7D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E63F4020-8DAE-4811-90FA-8A8D1C09A4B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FFF95CA-A7B0-48E0-ACEE-C2F7066915B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>395823DC-42D1-451E-80E8-28941477FB29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23B6ECE2-1EF1-4B58-97F1-97DEF849ACFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>162BB5E2-82FD-4149-BAE0-A08CD8FC9C30</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6842E0FB-4447-4490-8F44-0D04604E52ED</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8B5B34C7-132B-4689-A5E4-97CD8D193732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03472935-209E-4465-964D-924591D0967C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>210F6B6B-C0AE-4C81-AAA2-DC17905A21A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D1F0178-A713-4E39-9B9F-7E644C465EAD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3F1E718A-7463-4059-A7AF-AE11990A23EA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
